TO DO:

GUI:
- Stack device and midi connection settings on one Connections tab X
- Add Settings tab for settings config X
- Add toggle to minimise window to only Quick Config X
- Move sample rate and ws_address settings to Connections tab and remove Settings tab (renamed Connections to Settings) X
- Fix Patch Menu behaviour and add colours (blue=selected, green=loaded)


Connection_frame:
- add WS port column to differentiate between multiple SensorServer instances on different devices
- when default device selected, change Set Default button to Remove Default
- wire up set defaults buttons
- wire up sample rate spinner and reset button
- remove Connect buttons - set active device to list selection

Controls_frame:
- TODO: add Undo Changes button to reset patch to last save state
- BUG: range sliders clip out of frame right after hide info -> show info



ERROR TO FIX:

Practical mitigations

1. Move the MIDI port scan off the main thread. Run get_devices() (the rtmidi call) in a background thread, and 
only marshal the result back to the Tk main thread (e.g. via a thread-safe queue.Queue, polled with self.after(...), 
similar to how your zeroconf service browser thread already works based on the stack trace). 
Never call rtmidi port-enumeration functions directly inside a Tk callback or from self.after() on the main thread.

2. Reduce refresh churn. _refresh_devices_list() currently deletes and reinserts every Treeview row every 2 seconds 
regardless of whether the device list changed. Diffing against self.available_devices and only touching rows that changed 
would cut down how often the Treeview (and its scrollbar) redraws — lowering the odds of the redraw and a MIDI scan overlapping.

3. Debounce/guard reentrancy. Add a simple "scan in progress" flag so a new scan can't kick off (or a redraw can't be triggered) 
while a previous get_ports() call is still unwinding.

REPORT:

-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Python [47526]
Path:                /Library/Frameworks/Python.framework/Versions/3.12/Resources/Python.app/Contents/MacOS/Python
Identifier:          org.python.python
Version:             3.12.6 (3.12.6)
Code Type:           X86-64 (Native)
Role:                Foreground
Parent Process:      zsh [43717]
Coalition:           com.microsoft.VSCode [26744]
Responsible Process: Code [7567]
User ID:             501

Date/Time:           2026-07-27 11:55:23.2379 +0100
Launch Time:         2026-07-27 11:53:51.1992 +0100
Hardware Model:      MacBookPro16,2
OS Version:          macOS 26.5.2 (25F84)
Release Type:        User
Bridge OS Version:     10.5 (23P5067)

Crash Reporter Key:  EE2E11D4-460A-CE1C-28DA-51CC36DA8CB2
Incident Identifier: 776E307C-4803-4EF4-9D96-AF73E6EFAADE

Sleep/Wake UUID:       64934605-7906-4314-BE65-704239B99429

Time Awake Since Boot: 190000 seconds
Time Since Wake:       10127 seconds

System Integrity Protection: enabled

Triggered by Thread: 0, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: Python [47526]


Application Specific Information:
abort() called


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	    0x7ff819edd7de __pthread_kill + 10
1   libsystem_pthread.dylib       	    0x7ff819f1aa5b pthread_kill + 259
2   libsystem_c.dylib             	    0x7ff819e2a3f4 abort + 126
3   Python                        	       0x11059619d fatal_error_exit + 13
4   Python                        	       0x110595eff fatal_error + 31
5   Python                        	       0x110595b94 _Py_FatalErrorFunc + 52
6   Python                        	       0x11055e56e PyEval_RestoreThread + 158
7   _tkinter.cpython-312-darwin.so	       0x10f7754cf PythonCmd + 95
8   libtcl8.6.dylib               	       0x10fabcfb2 Tcl_EvalObjv + 354
9   libtcl8.6.dylib               	       0x10fabe993 TclEvalEx + 3091
10  libtcl8.6.dylib               	       0x10fabdd7a Tcl_EvalEx + 26
11  libtk8.6.dylib                	       0x10f856315 UpdateScrollbarBG + 309
12  libtcl8.6.dylib               	       0x10fb9af36 TclServiceIdle + 118
13  libtcl8.6.dylib               	       0x10fb79921 Tcl_DoOneEvent + 385
14  libtk8.6.dylib                	       0x10f88233e -[TKContentView(TKWindowEvent) generateExposeEvents:] + 254
15  libtk8.6.dylib                	       0x10f882048 -[TKContentView(TKWindowEvent) drawRect:] + 152
16  AppKit                        	    0x7ff81e3a695b 0x7ff81de0d000 + 5871963
17  AppKit                        	    0x7ff81e3d9d2c 0x7ff81de0d000 + 6081836
18  AppKit                        	    0x7ff81e3d9d4e 0x7ff81de0d000 + 6081870
19  AppKit                        	    0x7ff81e3a33a5 0x7ff81de0d000 + 5858213
20  AppKit                        	    0x7ff81e3a39b4 0x7ff81de0d000 + 5859764
21  AppKit                        	    0x7ff81df8a5a6 _NSViewDrawRect + 142
22  AppKit                        	    0x7ff81ecdc395 -[NSView _recursive:displayRectIgnoringOpacity:inContext:stopAtLayerBackedViews:] + 1889
23  AppKit                        	    0x7ff81df89e60 -[NSView(NSLayerKitGlue) _drawViewBackingLayer:inContext:drawingHandler:] + 772
24  QuartzCore                    	    0x7ff824130e4c CABackingStoreUpdate_ + 336
25  QuartzCore                    	    0x7ff8241904cf invocation function for block in CA::Layer::display_() + 64
26  QuartzCore                    	    0x7ff824130377 -[CALayer _display] + 2591
27  QuartzCore                    	    0x7ff82412f1aa CA::Layer::display_if_needed(CA::Transaction*) + 926
28  QuartzCore                    	    0x7ff8242e6b96 CA::Context::commit_transaction(CA::Transaction*, double, double*) + 868
29  QuartzCore                    	    0x7ff82410f0f6 CA::Transaction::commit() + 746
30  AppKit                        	    0x7ff81df9ad01 __62+[CATransaction(NSCATransaction) NS_setFlushesWithDisplayLink]_block_invoke + 289
31  CoreFoundation                	    0x7ff819fd5a62 __CFRUNLOOP_IS_CALLING_OUT_TO_AN_OBSERVER_CALLBACK_FUNCTION__ + 23
32  CoreFoundation                	    0x7ff819fd5986 __CFRunLoopDoObservers + 563
